Reading pref.tcl
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/vector_register_file.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity vector_register_file
# -- Compiling architecture vector_register_file_archi of vector_register_file
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Memory controller
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/memory_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity memory_controller
# -- Compiling architecture arch of memory_controller
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/constant_memory_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity constant_memory_controller
# -- Compiling architecture arch of constant_memory_controller
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/global_memory_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity global_memory_controller
# -- Compiling architecture arch of global_memory_controller
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/shared_memory_controller.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity shared_memory_controller
# -- Compiling architecture arch of shared_memory_controller
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## SMP Controller
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/block_id_calc.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity block_id_calc
# -- Compiling architecture block_id_calc_archi of block_id_calc
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/block_id_calc.vhd(35): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 1
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/thread_id_calc.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity thread_id_calc
# -- Compiling architecture thread_id_calc_archi of thread_id_calc
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/thread_id_calc.vhd(45): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/thread_id_calc.vhd(45): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/thread_id_calc.vhd(45): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 3
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/warps_per_block_calc.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity warps_per_block_calc
# -- Compiling architecture warps_per_block_calc_archi of warps_per_block_calc
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/SMPController/streaming_multiprocessor_cntlr.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity streaming_multiprocessor_cntlr
# -- Compiling architecture arch of streaming_multiprocessor_cntlr
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Warp Unit
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/fence_registers.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity fence_registers
# -- Compiling architecture arch of fence_registers
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warps_done_mask_LUT.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warps_done_lut
# -- Compiling architecture arch of warps_done_lut
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_id_calc.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warp_id_calc
# -- Compiling architecture warp_id_calc_archi of warp_id_calc
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_generator.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warp_generator
# -- Compiling architecture arch of warp_generator
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_scheduler.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warp_scheduler
# -- Compiling architecture arch of warp_scheduler
# End time: 21:07:03 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:03 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_checker.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warp_checker
# -- Compiling architecture arch of warp_checker
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/WarpUnit/warp_unit.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity warp_unit
# -- Compiling architecture arch of warp_unit
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Pipeline, reference components
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/bshift.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity bshift
# -- Compiling architecture arch of bshift
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/stack.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity stack
# -- Compiling architecture arch of stack
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Pipeline - Fetch
## ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/../../GL/fetch/fetch_15.v
## Pipeline - Read
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/arbiter.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity arbiter
# -- Compiling architecture arch of arbiter
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/predicate_lut.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity predicate_lut
# -- Compiling architecture arch of predicate_lut
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/convert_data_types.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity convert_data_types
# -- Compiling architecture arch of convert_data_types
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/calculate_address.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity calculate_address
# -- Compiling architecture calc_addr_archi of calculate_address
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/read_source_ops.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity read_source_ops
# -- Compiling architecture arch of read_source_ops
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Read/pipeline_read.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity pipeline_read
# -- Compiling architecture arch of pipeline_read
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Pipeline - Decode
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Decode/pipeline_decode.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity pipeline_decode
# -- Compiling architecture arch of pipeline_decode
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Pipeline - Execution - ScalarProcessor
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/shift_logic.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity shift_logical
# -- Compiling architecture shift_logic_archi of shift_logical
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/min_max.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity min_max
# -- Compiling architecture min_max_archi of min_max
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/boolean_functions.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity boolean_functions
# -- Compiling architecture bool_func_archi of boolean_functions
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/compute_set_pred_i.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity compute_set_pred_i
# -- Compiling architecture comp_set_pred_i_archi of compute_set_pred_i
# End time: 21:07:04 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:04 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/convert_int_int.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity convert_int_int
# -- Compiling architecture convert_i_i_archi of convert_int_int
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/convert_int_int.vhd(50): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/convert_int_int.vhd(52): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 21:07:05 on Mar 07,2022, Elapsed time: 0:00:01
# Errors: 0, Warnings: 2
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:05 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity integer_add_subtract
# -- Compiling architecture int_addsub_archi of integer_add_subtract
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd(49): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd(51): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd(55): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_add_subtract.vhd(57): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 21:07:05 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:05 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity integer_mult_24
# -- Compiling architecture int_mult24_archi of integer_mult_24
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd(61): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd(62): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd(64): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/integer_mult_24.vhd(65): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# End time: 21:07:05 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 4
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:05 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/ScalarProcessor/scalar_processor.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity scalar_processor
# -- Compiling architecture arch of scalar_processor
# End time: 21:07:05 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
## Pipeline - Execution - FloatingPointUnit
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:05 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_add_32.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity fpu_add
# -- Compiling architecture rtl of fpu_add
# End time: 21:07:05 on Mar 07,2022, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcom 10.5c_4 Compiler 2016.11 Nov 30 2016
# Start time: 21:07:05 on Mar 07,2022
# vcom -64 -2008 -work work ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_conv_32.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Loading package pick_bench
# -- Loading package gpgpu_package
# -- Compiling entity fpu_conv
# -- Compiling architecture rtl of fpu_conv
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_conv_32.vhd(53): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
# ** Warning: ../4.4_FlexGripPlus/FlexGripPlus_Pro_ed/RTL/SMP/Pipeline/Execution/FPU/fpu_conv_32.vhd(69): (vcom-1514) Range choice direction (downto) does not determine aggregate index range direction (to).
